# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

"block::6:23.5,20.5,-1.5::placed", long, 00000000000001ED
"block::6:24.5,20.5,0.5::placed", long, 000000000000013B
"block::6:24.5,20.5,4.5::placed", long, 0000000000000396
"block::6:24.5,20.5,5.5::placed", long, 00000000000001F2
"block::6:24.5,20.5,6.5::placed", long, 0000000000000219
"block::6:24.5,21.5,5.5::placed", long, 0000000000000311
"block::6:24.5,21.5,6.5::placed", long, 0000000000000267
"block::6:24.5,22.5,6.5::placed", long, 00000000000002E9
"block::6:25.5,17.5,-15.5::placed", long, 000000000000039E
"block::6:25.5,17.5,15.5::placed", long, 0000000000000186
"block::6:25.5,20.5,4.5::placed", long, 00000000000001FF
"block::6:25.5,20.5,5.5::placed", long, 00000000000001CB
"block::6:25.5,20.5,6.5::placed", long, 0000000000000093
"block::6:25.5,20.5,7.5::placed", long, 00000000000000DA
"block::6:25.5,21.5,4.5::placed", long, 000000000000010E
"block::6:25.5,21.5,5.5::placed", long, 0000000000000074
"block::6:25.5,21.5,6.5::placed", long, 00000000000003E6
"block::6:25.5,21.5,7.5::placed", long, 00000000000001D0
"block::6:25.5,22.5,4.5::placed", long, 0000000000000240
"block::6:25.5,22.5,5.5::placed", long, 00000000000000D0
"block::6:25.5,22.5,6.5::placed", long, 00000000000003C0
"block::6:26.5,20.5,4.5::placed", long, 0000000000000254
"block::6:26.5,20.5,5.5::placed", long, 000000000000008D
"block::6:26.5,20.5,6.5::placed", long, 0000000000000328
"block::6:26.5,21.5,5.5::placed", long, 00000000000000AF
"block::6:26.5,21.5,6.5::placed", long, 0000000000000323
"block::6:27.5,20.5,-7.5::placed", long, 0000000000000361
"block::6:27.5,20.5,-8.5::placed", long, 0000000000000334
"block::6:28.5,20.5,2.5::placed", long, 00000000000003BA
"block::6:29.5,20.5,-2.5::placed", long, 000000000000009F
"block::6:29.5,20.5,-3.5::placed", long, 000000000000008E
"block::6:29.5,20.5,3.5::placed", long, 0000000000000118
"block::6:29.5,20.5,4.5::placed", long, 000000000000004F
"block::6:30.5,20.5,-1.5::placed", long, 00000000000000A8
"block::6:30.5,20.5,0.5::placed", long, 00000000000001A3
"block::6:30.5,20.5,1.5::placed", long, 0000000000000003
"block::6:31.5,20.5,1.5::placed", long, 0000000000000270
"block::6:31.5,21.5,1.5::placed", long, 00000000000003DE
"block::6:32.5,20.5,0.5::placed", long, 00000000000001C8
"block::6:32.5,20.5,2.5::placed", long, 00000000000002DD
"block::6:32.5,21.5,0.5::placed", long, 0000000000000017
"block::6:32.5,21.5,2.5::placed", long, 0000000000000161
"block::6:32.5,22.5,1.5::placed", long, 000000000000026B
"block::6:33.5,20.5,1.5::placed", long, 00000000000001DE
"block::6:33.5,21.5,1.5::placed", long, 00000000000002D9
"block::6:33.5,22.5,1.5::placed", long, 000000000000011E
"block::7:-0.5,12.5,-0.5::placed", long, 00000000000002D1
"block::7:-0.5,12.5,-1.5::placed", long, 0000000000000236
"block::7:-0.5,12.5,-2.5::placed", long, 000000000000013B
"block::7:-0.5,12.5,-3.5::placed", long, 00000000000002B1
"block::7:-0.5,12.5,-4.5::placed", long, 0000000000000331
"block::7:-0.5,12.5,-5.5::placed", long, 0000000000000138
"block::7:-0.5,12.5,-7.5::placed", long, 0000000000000001
"block::7:-0.5,12.5,0.5::placed", long, 00000000000002D6
"block::7:-0.5,12.5,1.5::placed", long, 0000000000000212
"block::7:-0.5,12.5,2.5::placed", long, 000000000000011A
"block::7:-0.5,12.5,4.5::placed", long, 00000000000002BC
"block::7:-0.5,12.5,5.5::placed", long, 000000000000014F
"block::7:-0.5,12.5,6.5::placed", long, 00000000000000C7
"block::7:-0.5,12.5,9.5::placed", long, 000000000000022B
"block::7:-0.5,12.5,10.5::placed", long, 0000000000000320
"block::7:-0.5,13.5,-0.5::placed", long, 0000000000000027
"block::7:-0.5,13.5,-1.5::placed", long, 000000000000027E
"block::7:-0.5,13.5,-2.5::placed", long, 0000000000000077
"block::7:-0.5,13.5,0.5::placed", long, 00000000000000E3
"block::7:-0.5,13.5,1.5::placed", long, 0000000000000033
"block::7:-0.5,13.5,2.5::placed", long, 000000000000024B
"block::7:-0.5,13.5,4.5::placed", long, 000000000000009A
"block::7:-0.5,13.5,5.5::placed", long, 000000000000038D
"block::7:-0.5,13.5,9.5::placed", long, 000000000000027A
"block::7:-0.5,14.5,-0.5::placed", long, 0000000000000143
"block::7:-0.5,14.5,-1.5::placed", long, 000000000000018F
"block::7:-0.5,14.5,-2.5::placed", long, 000000000000030F
"block::7:-0.5,14.5,1.5::placed", long, 0000000000000036
"block::7:-0.5,14.5,9.5::placed", long, 00000000000000B1
"block::7:-0.5,15.5,-0.5::placed", long, 0000000000000068
"block::7:-0.5,15.5,-1.5::placed", long, 0000000000000341
"block::7:-0.5,15.5,-2.5::placed", long, 00000000000003D3
"block::7:-0.5,16.5,-0.5::placed", long, 0000000000000072
"block::7:-0.5,16.5,-1.5::placed", long, 0000000000000167
"block::7:-0.5,17.5,-1.5::placed", long, 0000000000000346
"block::7:-0.5,21.5,-7.5::placed", long, 0000000000000037
"block::7:-0.5,22.5,-8.5::placed", long, 00000000000001FA
"block::7:-1.5,12.5,-0.5::placed", long, 0000000000000329
"block::7:-1.5,12.5,-1.5::placed", long, 00000000000001FF
"block::7:-1.5,12.5,-2.5::placed", long, 00000000000002BF
"block::7:-1.5,12.5,-3.5::placed", long, 0000000000000245
"block::7:-1.5,12.5,-4.5::placed", long, 00000000000002A8
"block::7:-1.5,12.5,-5.5::placed", long, 0000000000000274
"block::7:-1.5,12.5,-6.5::placed", long, 0000000000000304
"block::7:-1.5,12.5,1.5::placed", long, 0000000000000284
"block::7:-1.5,12.5,2.5::placed", long, 0000000000000060
"block::7:-1.5,12.5,3.5::placed", long, 000000000000023E
"block::7:-1.5,12.5,5.5::placed", long, 00000000000001A6
"block::7:-1.5,12.5,7.5::placed", long, 0000000000000371
"block::7:-1.5,12.5,8.5::placed", long, 00000000000003DA
"block::7:-1.5,12.5,9.5::placed", long, 0000000000000353
"block::7:-1.5,12.5,10.5::placed", long, 00000000000000CB
"block::7:-1.5,13.5,-1.5::placed", long, 0000000000000335
"block::7:-1.5,13.5,-2.5::placed", long, 0000000000000002
"block::7:-1.5,13.5,-3.5::placed", long, 0000000000000119
"block::7:-1.5,13.5,1.5::placed", long, 000000000000003C
"block::7:-1.5,13.5,2.5::placed", long, 000000000000020F
"block::7:-1.5,14.5,-1.5::placed", long, 000000000000001F
"block::7:-1.5,14.5,-2.5::placed", long, 0000000000000320
"block::7:-1.5,14.5,1.5::placed", long, 00000000000002CC
"block::7:-1.5,14.5,2.5::placed", long, 0000000000000084
"block::7:-1.5,15.5,-1.5::placed", long, 000000000000002A
"block::7:-1.5,15.5,1.5::placed", long, 0000000000000052
"block::7:-1.5,15.5,2.5::placed", long, 0000000000000142
"block::7:-1.5,16.5,-1.5::placed", long, 000000000000017A
"block::7:-1.5,16.5,1.5::placed", long, 00000000000000C8
"block::7:-1.5,16.5,2.5::placed", long, 000000000000008E
"block::7:-2.5,12.5,-1.5::placed", long, 000000000000031A
"block::7:-2.5,12.5,-4.5::placed", long, 0000000000000221
"block::7:-2.5,12.5,-6.5::placed", long, 00000000000000B3
"block::7:-2.5,12.5,0.5::placed", long, 00000000000000B2
"block::7:-2.5,12.5,2.5::placed", long, 0000000000000398
"block::7:-2.5,12.5,4.5::placed", long, 000000000000034B
"block::7:-2.5,12.5,7.5::placed", long, 000000000000004F
"block::7:-2.5,12.5,8.5::placed", long, 0000000000000035
"block::7:-2.5,12.5,9.5::placed", long, 0000000000000143
"block::7:-2.5,13.5,4.5::placed", long, 000000000000017D
"block::7:-2.5,13.5,8.5::placed", long, 000000000000022E
"block::7:-2.5,13.5,9.5::placed", long, 00000000000001FA
"block::7:-2.5,14.5,8.5::placed", long, 0000000000000391
"block::7:-3.5,12.5,-1.5::placed", long, 00000000000003C1
"block::7:-3.5,12.5,-2.5::placed", long, 0000000000000363
"block::7:-3.5,12.5,-3.5::placed", long, 00000000000003E6
"block::7:-3.5,12.5,-4.5::placed", long, 000000000000022D
"block::7:-3.5,12.5,-5.5::placed", long, 0000000000000354
"block::7:-3.5,12.5,-6.5::placed", long, 00000000000002F4
"block::7:-3.5,12.5,3.5::placed", long, 0000000000000015
"block::7:-3.5,12.5,5.5::placed", long, 00000000000002F4
"block::7:-3.5,12.5,7.5::placed", long, 000000000000008F
"block::7:-3.5,12.5,8.5::placed", long, 0000000000000045
"block::7:-3.5,12.5,9.5::placed", long, 00000000000001FC
"block::7:-3.5,12.5,10.5::placed", long, 0000000000000101
"block::7:-3.5,13.5,-1.5::placed", long, 00000000000000D1
"block::7:-3.5,13.5,-4.5::placed", long, 0000000000000200
"block::7:-3.5,13.5,5.5::placed", long, 00000000000001A1
"block::7:-3.5,13.5,7.5::placed", long, 0000000000000331
"block::7:-3.5,13.5,9.5::placed", long, 0000000000000166
"block::7:-3.5,14.5,7.5::placed", long, 0000000000000129
"block::7:-3.5,14.5,8.5::placed", long, 0000000000000308
"block::7:-3.5,14.5,9.5::placed", long, 0000000000000163
"block::7:-4.5,12.5,-2.5::placed", long, 0000000000000367
"block::7:-4.5,12.5,-3.5::placed", long, 00000000000000C1
"block::7:-4.5,12.5,-4.5::placed", long, 00000000000002E5
"block::7:-4.5,12.5,-5.5::placed", long, 0000000000000274
"block::7:-4.5,12.5,-6.5::placed", long, 0000000000000180
"block::7:-4.5,12.5,-7.5::placed", long, 000000000000032B
"block::7:-4.5,12.5,2.5::placed", long, 00000000000000B1
"block::7:-4.5,12.5,3.5::placed", long, 000000000000011B
"block::7:-4.5,12.5,4.5::placed", long, 0000000000000014
"block::7:-4.5,12.5,5.5::placed", long, 0000000000000375
"block::7:-4.5,12.5,6.5::placed", long, 0000000000000364
"block::7:-4.5,12.5,7.5::placed", long, 0000000000000118
"block::7:-4.5,12.5,8.5::placed", long, 00000000000003BF
"block::7:-4.5,12.5,9.5::placed", long, 0000000000000389
"block::7:-4.5,13.5,-4.5::placed", long, 000000000000023E
"block::7:-4.5,13.5,-5.5::placed", long, 0000000000000000
"block::7:-4.5,13.5,2.5::placed", long, 00000000000003A1
"block::7:-4.5,13.5,3.5::placed", long, 00000000000001B3
"block::7:-4.5,13.5,4.5::placed", long, 00000000000002D7
"block::7:-4.5,13.5,8.5::placed", long, 00000000000000E4
"block::7:-4.5,13.5,9.5::placed", long, 00000000000003A8
"block::7:-4.5,14.5,8.5::placed", long, 000000000000003B
"block::7:-5.5,11.5,-1.5::placed", long, 0000000000000274
"block::7:-5.5,12.5,-3.5::placed", long, 00000000000002BB
"block::7:-5.5,12.5,2.5::placed", long, 00000000000000A8
"block::7:-5.5,12.5,3.5::placed", long, 000000000000027A
"block::7:-5.5,12.5,4.5::placed", long, 0000000000000014
"block::7:-5.5,12.5,6.5::placed", long, 00000000000000D3
"block::7:-5.5,13.5,4.5::placed", long, 0000000000000251
"block::7:-6.5,12.5,-1.5::placed", long, 0000000000000353
"block::7:-6.5,12.5,-2.5::placed", long, 000000000000029C
"block::7:-6.5,12.5,-3.5::placed", long, 00000000000001B2
"block::7:-6.5,12.5,-4.5::placed", long, 0000000000000275
"block::7:-6.5,12.5,-6.5::placed", long, 00000000000002E5
"block::7:-6.5,12.5,3.5::placed", long, 00000000000003AC
"block::7:-6.5,12.5,4.5::placed", long, 0000000000000058
"block::7:-6.5,12.5,5.5::placed", long, 0000000000000172
"block::7:-6.5,12.5,6.5::placed", long, 00000000000002AC
"block::7:-6.5,12.5,7.5::placed", long, 0000000000000106
"block::7:-6.5,12.5,10.5::placed", long, 00000000000002F3
"block::7:-6.5,13.5,-3.5::placed", long, 00000000000002B7
"block::7:-6.5,13.5,3.5::placed", long, 00000000000003B6
"block::7:-7.5,10.5,-3.5::placed", long, 000000000000008A
"block::7:-7.5,11.5,-6.5::placed", long, 0000000000000157
"block::7:-7.5,11.5,10.5::placed", long, 00000000000000D4
"block::7:-7.5,12.5,-0.5::placed", long, 00000000000000C6
"block::7:-7.5,12.5,0.5::placed", long, 0000000000000360
"block::7:-7.5,12.5,1.5::placed", long, 0000000000000289
"block::7:-7.5,12.5,2.5::placed", long, 00000000000002EA
"block::7:-7.5,12.5,3.5::placed", long, 000000000000039B
"block::7:-7.5,12.5,4.5::placed", long, 00000000000000FB
"block::7:-7.5,12.5,5.5::placed", long, 00000000000002F9
"block::7:-7.5,12.5,6.5::placed", long, 00000000000000FE
"block::7:-7.5,12.5,10.5::placed", long, 000000000000024F
"block::7:-7.5,13.5,0.5::placed", long, 000000000000013A
"block::7:-7.5,13.5,4.5::placed", long, 0000000000000000
"block::7:-8.5,10.5,-3.5::placed", long, 000000000000036A
"block::7:-8.5,12.5,-1.5::placed", long, 0000000000000306
"block::7:-8.5,12.5,-2.5::placed", long, 0000000000000338
"block::7:-8.5,12.5,0.5::placed", long, 0000000000000151
"block::7:-8.5,12.5,3.5::placed", long, 00000000000002BA
"block::7:-8.5,12.5,4.5::placed", long, 0000000000000052
"block::7:-8.5,12.5,5.5::placed", long, 00000000000000C3
"block::7:-8.5,13.5,3.5::placed", long, 00000000000002A7
"block::7:-8.5,13.5,4.5::placed", long, 0000000000000128
"block::7:-8.5,13.5,5.5::placed", long, 00000000000000E9
"block::7:-9.5,12.5,0.5::placed", long, 0000000000000034
"block::7:-9.5,12.5,3.5::placed", long, 000000000000034A
"block::7:-9.5,12.5,4.5::placed", long, 00000000000000F6
"block::7:-9.5,12.5,5.5::placed", long, 000000000000015C
"block::7:-9.5,13.5,3.5::placed", long, 00000000000000B3
"block::7:-9.5,13.5,4.5::placed", long, 0000000000000296
"block::7:-9.5,13.5,5.5::placed", long, 00000000000000FC
"block::7:-10.5,11.5,-3.5::placed", long, 00000000000002DB
"block::7:-10.5,12.5,-0.5::placed", long, 00000000000002D4
"block::7:-10.5,12.5,0.5::placed", long, 000000000000003B
"block::7:-10.5,12.5,3.5::placed", long, 0000000000000083
"block::7:-10.5,12.5,5.5::placed", long, 00000000000002D1
"block::7:-10.5,13.5,3.5::placed", long, 0000000000000304
"block::7:-10.5,13.5,5.5::placed", long, 00000000000001A7
"block::7:-11.5,18.5,1.5::placed", long, 0000000000000094
"block::7:-12.5,18.5,1.5::placed", long, 0000000000000068
"block::7:-13.5,18.5,1.5::placed", long, 0000000000000024
"block::7:-13.5,19.5,1.5::placed", long, 0000000000000175
"block::7:-14.5,12.5,-24.5::placed", long, 00000000000001A1
"block::7:-14.5,12.5,-25.5::placed", long, 0000000000000333
"block::7:-14.5,12.5,-26.5::placed", long, 0000000000000382
"block::7:-14.5,12.5,0.5::placed", long, 0000000000000117
"block::7:-14.5,13.5,-24.5::placed", long, 000000000000022B
"block::7:-14.5,13.5,-25.5::placed", long, 000000000000034B
"block::7:-14.5,13.5,-26.5::placed", long, 00000000000002B2
"block::7:-14.5,17.5,1.5::placed", long, 0000000000000353
"block::7:-14.5,18.5,1.5::placed", long, 0000000000000008
"block::7:-15.5,11.5,-2.5::placed", long, 00000000000000AC
"block::7:-15.5,12.5,-25.5::placed", long, 00000000000002BF
"block::7:-15.5,12.5,-26.5::placed", long, 0000000000000178
"block::7:-15.5,12.5,0.5::placed", long, 0000000000000289
"block::7:-15.5,13.5,-24.5::placed", long, 0000000000000213
"block::7:-15.5,13.5,-25.5::placed", long, 00000000000002D8
"block::7:-15.5,13.5,-26.5::placed", long, 000000000000026B
"block::7:-15.5,17.5,1.5::placed", long, 000000000000024E
"block::7:-16.5,12.5,-24.5::placed", long, 0000000000000161
"block::7:-16.5,12.5,-25.5::placed", long, 000000000000021F
"block::7:-16.5,12.5,-26.5::placed", long, 0000000000000270
"block::7:-16.5,12.5,1.5::placed", long, 00000000000001F8
"block::7:-16.5,12.5,2.5::placed", long, 000000000000031A
"block::7:-16.5,13.5,-24.5::placed", long, 0000000000000017
"block::7:-16.5,13.5,-25.5::placed", long, 00000000000002F0
"block::7:-16.5,13.5,-26.5::placed", long, 000000000000009C
"block::7:-16.5,17.5,1.5::placed", long, 0000000000000043
"block::7:-17.5,12.5,1.5::placed", long, 00000000000002FC
"block::7:-17.5,13.5,1.5::placed", long, 00000000000002BF
"block::7:-17.5,14.5,1.5::placed", long, 0000000000000186
"block::7:-17.5,15.5,1.5::placed", long, 00000000000003A7
"block::7:-17.5,16.5,1.5::placed", long, 0000000000000180
"block::7:-17.5,17.5,1.5::placed", long, 00000000000001BF
"block::7:-18.5,12.5,2.5::placed", long, 000000000000013D
"block::7:-18.5,12.5,3.5::placed", long, 0000000000000017
"block::7:-18.5,13.5,3.5::placed", long, 0000000000000265
"block::7:-22.5,12.5,18.5::placed", long, 00000000000000A8
"block::7:-23.5,12.5,18.5::placed", long, 00000000000002E1
"block::7:-24.5,13.5,17.5::placed", long, 00000000000001CE
"block::7:-24.5,13.5,18.5::placed", long, 00000000000000A1
"block::7:-24.5,13.5,19.5::placed", long, 00000000000002AA
"block::7:-24.5,14.5,18.5::placed", long, 00000000000000E4
"block::7:-29.5,16.5,1.5::placed", long, 000000000000022B
"block::7:0.5,11.5,14.5::placed", long, 0000000000000366
"block::7:0.5,12.5,-0.5::placed", long, 000000000000024F
"block::7:0.5,12.5,-1.5::placed", long, 0000000000000125
"block::7:0.5,12.5,-2.5::placed", long, 0000000000000124
"block::7:0.5,12.5,-3.5::placed", long, 000000000000025C
"block::7:0.5,12.5,-4.5::placed", long, 000000000000015C
"block::7:0.5,12.5,-5.5::placed", long, 0000000000000148
"block::7:0.5,12.5,-6.5::placed", long, 0000000000000231
"block::7:0.5,12.5,0.5::placed", long, 000000000000031F
"block::7:0.5,12.5,1.5::placed", long, 0000000000000177
"block::7:0.5,12.5,2.5::placed", long, 00000000000001E7
"block::7:0.5,12.5,3.5::placed", long, 00000000000000CA
"block::7:0.5,12.5,4.5::placed", long, 0000000000000113
"block::7:0.5,12.5,5.5::placed", long, 000000000000008B
"block::7:0.5,12.5,8.5::placed", long, 0000000000000123
"block::7:0.5,13.5,-1.5::placed", long, 0000000000000045
"block::7:0.5,13.5,-2.5::placed", long, 000000000000025F
"block::7:0.5,13.5,0.5::placed", long, 000000000000033E
"block::7:0.5,13.5,1.5::placed", long, 0000000000000082
"block::7:0.5,13.5,2.5::placed", long, 0000000000000091
"block::7:0.5,13.5,3.5::placed", long, 0000000000000071
"block::7:0.5,13.5,4.5::placed", long, 000000000000036C
"block::7:0.5,13.5,5.5::placed", long, 0000000000000270
"block::7:0.5,14.5,-0.5::placed", long, 0000000000000314
"block::7:0.5,14.5,-1.5::placed", long, 0000000000000074
"block::7:0.5,14.5,0.5::placed", long, 000000000000020A
"block::7:0.5,14.5,1.5::placed", long, 0000000000000245
"block::7:0.5,14.5,4.5::placed", long, 000000000000032E
"block::7:0.5,15.5,-0.5::placed", long, 000000000000032C
"block::7:0.5,15.5,-1.5::placed", long, 000000000000025F
"block::7:0.5,16.5,-0.5::placed", long, 00000000000002AF
"block::7:0.5,16.5,-1.5::placed", long, 000000000000001E
"block::7:0.5,25.5,-20.5::placed", long, 000000000000037F
"block::7:0.5,26.5,-20.5::placed", long, 0000000000000337
"block::7:1.5,12.5,-0.5::placed", long, 00000000000002C7
"block::7:1.5,12.5,-1.5::placed", long, 00000000000003C2
"block::7:1.5,12.5,-2.5::placed", long, 0000000000000370
"block::7:1.5,12.5,-3.5::placed", long, 0000000000000196
"block::7:1.5,12.5,-4.5::placed", long, 00000000000001E3
"block::7:1.5,12.5,-5.5::placed", long, 0000000000000076
"block::7:1.5,12.5,0.5::placed", long, 0000000000000334
"block::7:1.5,12.5,1.5::placed", long, 00000000000001A2
"block::7:1.5,12.5,2.5::placed", long, 0000000000000164
"block::7:1.5,12.5,3.5::placed", long, 0000000000000231
"block::7:1.5,12.5,4.5::placed", long, 000000000000028C
"block::7:1.5,12.5,5.5::placed", long, 00000000000002E6
"block::7:1.5,12.5,6.5::placed", long, 00000000000002B8
"block::7:1.5,12.5,7.5::placed", long, 00000000000002A6
"block::7:1.5,12.5,8.5::placed", long, 00000000000001E4
"block::7:1.5,12.5,15.5::placed", long, 0000000000000182
"block::7:1.5,13.5,-1.5::placed", long, 0000000000000317
"block::7:1.5,13.5,-2.5::placed", long, 00000000000002A9
"block::7:1.5,13.5,-5.5::placed", long, 0000000000000346
"block::7:1.5,13.5,0.5::placed", long, 000000000000030C
"block::7:1.5,13.5,1.5::placed", long, 000000000000023B
"block::7:1.5,13.5,2.5::placed", long, 0000000000000363
"block::7:1.5,13.5,3.5::placed", long, 0000000000000333
"block::7:1.5,13.5,4.5::placed", long, 0000000000000073
"block::7:1.5,13.5,5.5::placed", long, 0000000000000125
"block::7:1.5,14.5,1.5::placed", long, 0000000000000329
"block::7:1.5,14.5,2.5::placed", long, 00000000000000F2
"block::7:1.5,19.5,-17.5::placed", long, 000000000000038F
"block::7:1.5,21.5,-7.5::placed", long, 00000000000002A1
